sample_id,site_id,split
ABEC_CM__0,ABEC_CM,test
ABEC_CM__1,ABEC_CM,test
ABEC_CM__10,ABEC_CM,test
ABEC_CM__11,ABEC_CM,test
ABEC_CM__12,ABEC_CM,test
ABEC_CM__13,ABEC_CM,test
ABEC_CM__14,ABEC_CM,test
ABEC_CM__15,ABEC_CM,test
ABEC_CM__16,ABEC_CM,test
ABEC_CM__17,ABEC_CM,test
ABEC_CM__18,ABEC_CM,test
ABEC_CM__19,ABEC_CM,test
ABEC_CM__2,ABEC_CM,test
ABEC_CM__20,ABEC_CM,test
ABEC_CM__21,ABEC_CM,test
ABEC_CM__22,ABEC_CM,test
ABEC_CM__23,ABEC_CM,test
ABEC_CM__24,ABEC_CM,test
ABEC_CM__25,ABEC_CM,test
ABEC_CM__26,ABEC_CM,test
ABEC_CM__27,ABEC_CM,test
ABEC_CM__28,ABEC_CM,test
ABEC_CM__29,ABEC_CM,test
ABEC_CM__3,ABEC_CM,test
ABEC_CM__30,ABEC_CM,test
ABEC_CM__31,ABEC_CM,test
ABEC_CM__32,ABEC_CM,test
ABEC_CM__33,ABEC_CM,test
ABEC_CM__34,ABEC_CM,test
ABEC_CM__35,ABEC_CM,test
ABEC_CM__36,ABEC_CM,test
ABEC_CM__37,ABEC_CM,test
ABEC_CM__38,ABEC_CM,test
ABEC_CM__39,ABEC_CM,test
ABEC_CM__4,ABEC_CM,test
ABEC_CM__40,ABEC_CM,test
ABEC_CM__41,ABEC_CM,test
ABEC_CM__42,ABEC_CM,test
ABEC_CM__43,ABEC_CM,test
ABEC_CM__44,ABEC_CM,test
ABEC_CM__45,ABEC_CM,test
ABEC_CM__46,ABEC_CM,test
ABEC_CM__47,ABEC_CM,test
ABEC_CM__48,ABEC_CM,test
ABEC_CM__49,ABEC_CM,test
ABEC_CM__5,ABEC_CM,test
ABEC_CM__50,ABEC_CM,test
ABEC_CM__51,ABEC_CM,test
ABEC_CM__52,ABEC_CM,test
ABEC_CM__53,ABEC_CM,test
ABEC_CM__54,ABEC_CM,test
ABEC_CM__55,ABEC_CM,test
ABEC_CM__56,ABEC_CM,test
ABEC_CM__57,ABEC_CM,test
ABEC_CM__58,ABEC_CM,test
ABEC_CM__59,ABEC_CM,test
ABEC_CM__6,ABEC_CM,test
ABEC_CM__60,ABEC_CM,test
ABEC_CM__61,ABEC_CM,test
ABEC_CM__62,ABEC_CM,test
ABEC_CM__63,ABEC_CM,test
ABEC_CM__64,ABEC_CM,test
ABEC_CM__65,ABEC_CM,test
ABEC_CM__66,ABEC_CM,test
ABEC_CM__67,ABEC_CM,test
ABEC_CM__68,ABEC_CM,test
ABEC_CM__69,ABEC_CM,test
ABEC_CM__7,ABEC_CM,test
ABEC_CM__70,ABEC_CM,test
ABEC_CM__71,ABEC_CM,test
ABEC_CM__72,ABEC_CM,test
ABEC_CM__73,ABEC_CM,test
ABEC_CM__74,ABEC_CM,test
ABEC_CM__75,ABEC_CM,test
ABEC_CM__76,ABEC_CM,test
ABEC_CM__77,ABEC_CM,test
ABEC_CM__78,ABEC_CM,test
ABEC_CM__79,ABEC_CM,test
ABEC_CM__8,ABEC_CM,test
ABEC_CM__80,ABEC_CM,test
ABEC_CM__81,ABEC_CM,test
ABEC_CM__82,ABEC_CM,test
ABEC_CM__83,ABEC_CM,test
ABEC_CM__84,ABEC_CM,test
ABEC_CM__85,ABEC_CM,test
ABEC_CM__86,ABEC_CM,test
ABEC_CM__87,ABEC_CM,test
ABEC_CM__88,ABEC_CM,test
ABEC_CM__89,ABEC_CM,test
ABEC_CM__9,ABEC_CM,test
ABEC_CM__90,ABEC_CM,test
ABEC_CM__91,ABEC_CM,test
ABEC_CM__92,ABEC_CM,test
ABEC_CM__93,ABEC_CM,test
ABEC_CM__94,ABEC_CM,test
ABEC_CM__95,ABEC_CM,test
ABEC_CM__96,ABEC_CM,test
ABEC_CM__97,ABEC_CM,test
ABEC_CM__98,ABEC_CM,test
ABEC_CM__99,ABEC_CM,test
ABEC_MM__0,ABEC_MM,test
ABEC_MM__1,ABEC_MM,test
ABEC_MM__10,ABEC_MM,test
ABEC_MM__11,ABEC_MM,test
ABEC_MM__12,ABEC_MM,test
ABEC_MM__13,ABEC_MM,test
ABEC_MM__14,ABEC_MM,test
ABEC_MM__15,ABEC_MM,test
ABEC_MM__16,ABEC_MM,test
ABEC_MM__17,ABEC_MM,test
ABEC_MM__18,ABEC_MM,test
ABEC_MM__19,ABEC_MM,test
ABEC_MM__2,ABEC_MM,test
ABEC_MM__20,ABEC_MM,test
ABEC_MM__21,ABEC_MM,test
ABEC_MM__22,ABEC_MM,test
ABEC_MM__23,ABEC_MM,test
ABEC_MM__24,ABEC_MM,test
ABEC_MM__25,ABEC_MM,test
ABEC_MM__26,ABEC_MM,test
ABEC_MM__27,ABEC_MM,test
ABEC_MM__28,ABEC_MM,test
ABEC_MM__29,ABEC_MM,test
ABEC_MM__3,ABEC_MM,test
ABEC_MM__30,ABEC_MM,test
ABEC_MM__31,ABEC_MM,test
ABEC_MM__32,ABEC_MM,test
ABEC_MM__33,ABEC_MM,test
ABEC_MM__34,ABEC_MM,test
ABEC_MM__35,ABEC_MM,test
ABEC_MM__36,ABEC_MM,test
ABEC_MM__37,ABEC_MM,test
ABEC_MM__38,ABEC_MM,test
ABEC_MM__39,ABEC_MM,test
ABEC_MM__4,ABEC_MM,test
ABEC_MM__40,ABEC_MM,test
